너댓,0,0,0,Noun,数詞,固有数詞,*,*,너댓,너댓,*,네댓,*,NR
댓,0,0,0,Noun,数詞,固有数詞,*,*,댓,댓,*,*,*,NR
두서넛,0,0,0,Noun,数詞,固有数詞,*,*,두서넛,두서넛,*,*,*,NR
두셋,0,0,0,Noun,数詞,固有数詞,*,*,두셋,두셋,*,*,*,NR
두엇,0,0,0,Noun,数詞,固有数詞,*,*,두엇,두엇,*,*,*,NR
서넛,0,0,0,Noun,数詞,固有数詞,*,*,서넛,서넛,*,*,*,NR
아홉째,0,0,0,Noun,数詞,*,*,*,아홉째,아홉째,*,*,*,NR
여남은,0,0,0,Noun,数詞,*,*,*,여남은,여남은,*,*,*,NR
여덟째,0,0,0,Noun,数詞,*,*,*,여덟째,여덟째,*,*,*,NR
여섯째,0,0,0,Noun,数詞,*,*,*,여섯째,여섯째,*,*,*,NR
열째,0,0,0,Noun,数詞,*,*,*,열째,열째,*,*,*,NR
예닐곱,0,0,0,Noun,数詞,固有数詞,*,*,예닐곱,예닐곱,*,*,*,NR
여수남은,0,0,0,Noun,数詞,*,*,*,예수남은,예수남은,*,*,*,NR
일고여덟,0,0,0,Noun,数詞,固有数詞,*,*,일고여덟,일고여덟,*,*,*,NR
일곱째,0,0,0,Noun,数詞,*,*,*,일곱째,일곱째,*,*,*,NR
일여덟,0,0,0,Noun,数詞,固有数詞,*,*,일여덟,일여덟,*,*,*,NR
조,0,0,0,Noun,数詞,漢数詞,*,*,조05,조,兆,*,*,NR
수십,0,0,0,Noun,数詞,漢数詞,*,*,수십,수십,數十,*,*,NR
수백,0,0,0,Noun,数詞,漢数詞,*,*,수백04,수백,數百,*,*,NR
수천,0,0,0,Noun,数詞,漢数詞,*,*,수천07,수천,數千,*,*,NR
수만,0,0,0,Noun,数詞,漢数詞,*,*,수만,수만,數萬,*,*,NR
수억,0,0,0,Noun,数詞,漢数詞,*,*,수억,수억,數億,*,*,NR
수십만,0,0,0,Noun,数詞,漢数詞,*,*,수십만,수십만,數十萬,*,*,NR
수백만,0,0,0,Noun,数詞,漢数詞,*,*,수백만,수백만,數百萬,*,*,NR
수천만,0,0,0,Noun,数詞,漢数詞,*,*,수천만,수천만,數千萬,*,*,NR
기십,0,0,0,Noun,数詞,漢数詞,*,*,기십02,기십,幾十,*,*,NR
기백,0,0,0,Noun,数詞,漢数詞,*,*,기백02,기백,幾百,*,*,NR
기천,0,0,0,Noun,数詞,漢数詞,*,*,기천02,기천,幾千,*,*,NR
기만,0,0,0,Noun,数詞,漢数詞,*,*,기만02,기만,幾萬,*,*,NR
시오,0,0,0,Noun,数詞,漢数詞,*,*,시오,시오,*,*,*,NR
스무째,0,0,0,Noun,数詞,*,*,*,스무째,스무째,*,*,*,NR
스물째,0,0,0,Noun,数詞,*,*,*,스물째,스물째,*,*,*,NR
하나둘,0,0,0,Noun,数詞,固有数詞,*,*,하나둘,하나둘,*,"‘한둘’의 본말.",*,NR
한둘,0,0,0,Noun,数詞,固有数詞,*,*,한둘,한둘,*,*,*,NR
