요해,0,0,0,Verb,自立,*,語基3,*,요하다,요해,要해,*,*,VV
원하,0,0,0,Verb,自立,*,語基1,*,원하다01,원하,怨하,*,*,VV
원하,0,0,0,Verb,自立,*,語基2,*,원하다01,원하,怨하,*,*,VV
원하여,0,0,0,Verb,自立,*,語基3,*,원하다01,원하여,怨하여,*,*,VV
원해,0,0,0,Verb,自立,*,語基3,*,원하다01,원해,怨해,*,*,VV
읍하,0,0,0,Verb,自立,*,語基1,*,읍하다,읍하,揖하,*,*,VV
읍하,0,0,0,Verb,自立,*,語基2,*,읍하다,읍하,揖하,*,*,VV
읍하여,0,0,0,Verb,自立,*,語基3,*,읍하다,읍하여,揖하여,*,*,VV
읍해,0,0,0,Verb,自立,*,語基3,*,읍하다,읍해,揖해,*,*,VV
응하,0,0,0,Verb,自立,*,語基1,*,응하다,응하,應하,*,*,VV
응하,0,0,0,Verb,自立,*,語基2,*,응하다,응하,應하,*,*,VV
응하여,0,0,0,Verb,自立,*,語基3,*,응하다,응하여,應하여,*,*,VV
응해,0,0,0,Verb,自立,*,語基3,*,응하다,응해,應해,*,*,VV
임하,0,0,0,Verb,自立,*,語基1,*,임하다01,임하,任하,*,*,VV
임하,0,0,0,Verb,自立,*,語基2,*,임하다01,임하,任하,*,*,VV
임하여,0,0,0,Verb,自立,*,語基3,*,임하다01,임하여,任하여,*,*,VV
임해,0,0,0,Verb,自立,*,語基3,*,임하다01,임해,任해,*,*,VV
임하,0,0,0,Verb,自立,*,語基1,*,임하다09,임하,臨하,*,*,VV
임하,0,0,0,Verb,自立,*,語基2,*,임하다09,임하,臨하,*,*,VV
임하여,0,0,0,Verb,自立,*,語基3,*,임하다09,임하여,臨하여,*,*,VV
임해,0,0,0,Verb,自立,*,語基3,*,임하다09,임해,臨해,*,*,VV
절하,0,0,0,Verb,自立,*,語基1,*,절하다01,절하,*,*,*,VV
절하,0,0,0,Verb,自立,*,語基2,*,절하다01,절하,*,*,*,VV
절하여,0,0,0,Verb,自立,*,語基3,*,절하다01,절하여,*,*,*,VV
절해,0,0,0,Verb,自立,*,語基3,*,절하다01,절해,*,*,*,VV
점하,0,0,0,Verb,自立,*,語基1,*,점하다03,점하,占하,*,*,VV
점하,0,0,0,Verb,自立,*,語基2,*,점하다03,점하,占하,*,*,VV
점하여,0,0,0,Verb,自立,*,語基3,*,점하다03,점하여,占하여,*,*,VV
점해,0,0,0,Verb,自立,*,語基3,*,점하다03,점해,占해,*,*,VV
제하,0,0,0,Verb,自立,*,語基1,*,제하다02,제하,除하,*,*,VV
제하,0,0,0,Verb,自立,*,語基2,*,제하다02,제하,除하,*,*,VV
제하여,0,0,0,Verb,自立,*,語基3,*,제하다02,제하여,除하여,*,*,VV
제해,0,0,0,Verb,自立,*,語基3,*,제하다02,제해,除해,*,*,VV
주되,0,0,0,Verb,自立,*,語基1,*,주되다,주되,主되,*,*,VV
주되,0,0,0,Verb,自立,*,語基2,*,주되다,주되,主되,*,*,VV
주되어,0,0,0,Verb,自立,*,語基3,*,주되다,주되어,主되어,*,*,VV
주돼,0,0,0,Verb,自立,*,語基3,*,주되다,주돼,主돼,*,*,VV
준하,0,0,0,Verb,自立,*,語基1,*,준하다03,준하,準하,*,*,VV
준하,0,0,0,Verb,自立,*,語基2,*,준하다03,준하,準하,*,*,VV
준하여,0,0,0,Verb,自立,*,語基3,*,준하다03,준하여,準하여,*,*,VV
준해,0,0,0,Verb,自立,*,語基3,*,준하다03,준해,準해,*,*,VV
처하,0,0,0,Verb,自立,*,語基1,*,처하다,처하,處하,*,*,VV
처하,0,0,0,Verb,自立,*,語基2,*,처하다,처하,處하,*,*,VV
처하여,0,0,0,Verb,自立,*,語基3,*,처하다,처하여,處하여,*,*,VV
처해,0,0,0,Verb,自立,*,語基3,*,처하다,처해,處해,*,*,VV
체하,0,0,0,Verb,自立,*,語基1,*,체하다02,체하,滯하,*,*,VV
체하,0,0,0,Verb,自立,*,語基2,*,체하다02,체하,滯하,*,*,VV
체하여,0,0,0,Verb,自立,*,語基3,*,체하다02,체하여,滯하여,*,*,VV
체해,0,0,0,Verb,自立,*,語基3,*,체하다02,체해,滯해,*,*,VV
칭하,0,0,0,Verb,自立,*,語基1,*,칭하다,칭하,稱하,*,*,VV
칭하,0,0,0,Verb,自立,*,語基2,*,칭하다,칭하,稱하,*,*,VV
칭하여,0,0,0,Verb,自立,*,語基3,*,칭하다,칭하여,稱하여,*,*,VV
칭해,0,0,0,Verb,自立,*,語基3,*,칭하다,칭해,稱해,*,*,VV
탄하,0,0,0,Verb,自立,*,語基1,*,탄하다,탄하,*,*,*,VV
탄하,0,0,0,Verb,自立,*,語基2,*,탄하다,탄하,*,*,*,VV
탄하여,0,0,0,Verb,自立,*,語基3,*,탄하다,탄하여,*,*,*,VV
탄해,0,0,0,Verb,自立,*,語基3,*,탄하다,탄해,*,*,*,VV
탐하,0,0,0,Verb,自立,*,語基1,*,탐하다,탐하,貪하,*,*,VV
탐하,0,0,0,Verb,自立,*,語基2,*,탐하다,탐하,貪하,*,*,VV
탐하여,0,0,0,Verb,自立,*,語基3,*,탐하다,탐하여,貪하여,*,*,VV
탐해,0,0,0,Verb,自立,*,語基3,*,탐하다,탐해,貪해,*,*,VV
파하,0,0,0,Verb,自立,*,語基1,*,파하다02,파하,破하,*,*,VV
파하,0,0,0,Verb,自立,*,語基2,*,파하다02,파하,破하,*,*,VV
파하여,0,0,0,Verb,自立,*,語基3,*,파하다02,파하여,破하여,*,*,VV
파해,0,0,0,Verb,自立,*,語基3,*,파하다02,파해,破해,*,*,VV
파하,0,0,0,Verb,自立,*,語基1,*,파하다03,파하,罷하,*,*,VV
파하,0,0,0,Verb,自立,*,語基2,*,파하다03,파하,罷하,*,*,VV
파하여,0,0,0,Verb,自立,*,語基3,*,파하다03,파하여,罷하여,*,*,VV
파해,0,0,0,Verb,自立,*,語基3,*,파하다03,파해,罷해,*,*,VV
패하,0,0,0,Verb,自立,*,語基1,*,패하다,패하,敗하,*,*,VV
패하,0,0,0,Verb,自立,*,語基2,*,패하다,패하,敗하,*,*,VV
패하여,0,0,0,Verb,自立,*,語基3,*,패하다,패하여,敗하여,*,*,VV
패해,0,0,0,Verb,自立,*,語基3,*,패하다,패해,敗해,*,*,VV
평하,0,0,0,Verb,自立,*,語基1,*,평하다,평하,評하,*,*,VV
평하,0,0,0,Verb,自立,*,語基2,*,평하다,평하,評하,*,*,VV
평하여,0,0,0,Verb,自立,*,語基3,*,평하다,평하여,評하여,*,*,VV
평해,0,0,0,Verb,自立,*,語基3,*,평하다,평해,評해,*,*,VV
표하,0,0,0,Verb,自立,*,語基1,*,표하다02,표하,表하,*,*,VV
표하,0,0,0,Verb,自立,*,語基2,*,표하다02,표하,表하,*,*,VV
표하여,0,0,0,Verb,自立,*,語基3,*,표하다02,표하여,表하여,*,*,VV
표해,0,0,0,Verb,自立,*,語基3,*,표하다02,표해,表해,*,*,VV
해되,0,0,0,Verb,自立,*,語基1,*,해되다,해되,害되,*,*,VV
해되,0,0,0,Verb,自立,*,語基2,*,해되다,해되,害되,*,*,VV
해되어,0,0,0,Verb,自立,*,語基3,*,해되다,해되어,害되어,*,*,VV
해돼,0,0,0,Verb,自立,*,語基3,*,해되다,해돼,害돼,*,*,VV
해하,0,0,0,Verb,自立,*,語基1,*,해하다02,해하,害하,*,*,VV
해하,0,0,0,Verb,自立,*,語基2,*,해하다02,해하,害하,*,*,VV
해하여,0,0,0,Verb,自立,*,語基3,*,해하다02,해하여,害하여,*,*,VV
해해,0,0,0,Verb,自立,*,語基3,*,해하다02,해해,害해,*,*,VV
혹하,0,0,0,Verb,自立,*,語基1,*,혹하다,혹하,惑하,*,*,VV
혹하,0,0,0,Verb,自立,*,語基2,*,혹하다,혹하,惑하,*,*,VV
혹하여,0,0,0,Verb,自立,*,語基3,*,혹하다,혹하여,惑하여,*,*,VV
혹해,0,0,0,Verb,自立,*,語基3,*,혹하다,혹해,惑해,*,*,VV
흥하,0,0,0,Verb,自立,*,語基1,*,흥하다,흥하,興하,*,*,VV
흥하,0,0,0,Verb,自立,*,語基2,*,흥하다,흥하,興하,*,*,VV
흥하여,0,0,0,Verb,自立,*,語基3,*,흥하다,흥하여,興하여,*,*,VV
흥해,0,0,0,Verb,自立,*,語基3,*,흥하다,흥해,興해,*,*,VV
뜻하,0,0,0,Verb,自立,*,語基1,*,뜻하다,뜻하,*,*,*,VV
뜻하,0,0,0,Verb,自立,*,語基2,*,뜻하다,뜻하,*,*,*,VV
뜻하여,0,0,0,Verb,自立,*,語基3,*,뜻하다,뜻하여,*,*,*,VV
뜻해,0,0,0,Verb,自立,*,語基3,*,뜻하다,뜻해,*,*,*,VV
밥하,0,0,0,Verb,自立,*,語基1,*,밥하다,밥하,*,*,*,VV
밥하,0,0,0,Verb,自立,*,語基2,*,밥하다,밥하,*,*,*,VV
밥하여,0,0,0,Verb,自立,*,語基3,*,밥하다,밥하여,*,*,*,VV
밥해,0,0,0,Verb,自立,*,語基3,*,밥하다,밥해,*,*,*,VV
